"Country","Region","WHO Testing Capacity","Max 30-day average of new tests per capita","Sequencing capacity","Cumulative GISAID sequences","New cases per capita in the last 7 days per 100k","Archetype"
"Albania","Europe","1 - Reliable",123.74,"0 - 0 NGS facilities or equivalent",42,1.25,"2 - Connect"
"Andorra","Europe","1 - Reliable",11029.48,"0 - 0 NGS facilities or equivalent",1,142.37,"High Income*"
"Armenia","Europe","1 - Reliable",188.71,"0 - 0 NGS facilities or equivalent",84,25.85,"2 - Connect"
"Austria","Europe","1 - Reliable",5074.8,"2 - 4+ NGS facilities or equivalent",46125,7.92,"High Income*"
"Azerbaijan","Europe","0 - Unreliable",161.18,"1 - 1-3 NGS facilities or equivalent",14,6.28,"3 - Leverage"
"Belarus","Europe","1 - Reliable",282.57,"1 - 1-3 NGS facilities or equivalent",51,66.99,"3 - Leverage"
"Belgium","Europe","1 - Reliable",1311.73,"2 - 4+ NGS facilities or equivalent",37102,32.66,"High Income*"
"Bosnia and Herzegovina","Europe","1 - Reliable",102.26,"1 - 1-3 NGS facilities or equivalent",183,2.77,"3 - Leverage"
"Bulgaria","Europe","1 - Reliable",219.52,"2 - 4+ NGS facilities or equivalent",3613,6.75,"4 - Strengthen"
"Croatia","Europe","1 - Reliable",237.5,"1 - 1-3 NGS facilities or equivalent",5827,15.23,"High Income*"
"Cyprus","Europe","1 - Reliable",5361.32,"1 - 1-3 NGS facilities or equivalent",167,532.43,"High Income*"
"Czech Republic","Europe","1 - Reliable",2964.16,"1 - 1-3 NGS facilities or equivalent",6452,10.02,"High Income*"
"Denmark","Europe","1 - Reliable",9787.53,"2 - 4+ NGS facilities or equivalent",139607,55.09,"High Income*"
"Estonia","Europe","1 - Reliable",606.94,"1 - 1-3 NGS facilities or equivalent",4309,20.47,"High Income*"
"Faroe Islands","Europe","1 - Reliable",3988.98,"0 - 0 NGS facilities or equivalent",42,55.25,"High Income*"
"Finland","Europe","1 - Reliable",375.8,"2 - 4+ NGS facilities or equivalent",13928,25.07,"High Income*"
"France","Europe","1 - Reliable",770.35,"2 - 4+ NGS facilities or equivalent",64622,26.63,"High Income*"
"Georgia","Europe","1 - Reliable",298.64,"1 - 1-3 NGS facilities or equivalent",168,167.2,"3 - Leverage"
"Germany","Europe","1 - Reliable",255.85,"2 - 4+ NGS facilities or equivalent",149784,5.39,"High Income*"
"Gibraltar","Europe","0 - Unreliable",NaN,"0 - 0 NGS facilities or equivalent",762,92.01,"High Income*"
"Greece","Europe","1 - Reliable",781.21,"2 - 4+ NGS facilities or equivalent",8256,79.34,"High Income*"
