"country","code","region","latitude","longitude","wb_economy","archetype","label","organisations","improving_access_to_tools","workforce_strenghtening","enhancing_data_utility","maximise_connectivity","readiness_for_future_emergencies","total_projects","projects_concept","projects_planning","projects_implementation","projects_completed","no_information"
"Argentina","ARG","Americas",-35.38135347,-65.17980881,"Upper middle income","Strengthen","– Build additional NGS capacity for scale-up",3,"X","✓","✓","X","X",2,0,1,1,0,0
"Australia","AUS","Western Pacific",-25.73288736,134.49099877,"High income","High Income*","",1,"X","X","✓","X","X",1,0,0,1,0,0
"Bangladesh","BGD","South-East Asia",23.86730412,90.23812793,"Lower middle income","Strengthen","– Build additional NGS capacity for scale-up",7,"✓","✓","✓","✓","X",8,2,4,1,1,0
"Barbados","BRB","Americas",13.18145371,-59.55980198,"High income","High Income*","",2,"X","✓","✓","X","X",1,0,1,0,0,0
"Bolivia","BOL","Americas",-16.70814536,-64.6853892,"Lower middle income","Connect","– Set-up sample referral networks or build NGS capacity from scratch",2,"X","✓","✓","X","X",1,0,1,0,0,0
"Brazil","BRA","Americas",-10.78777567,-53.09783199,"Upper middle income","Strengthen","– Build additional NGS capacity for scale-up",7,"✓","✓","✓","X","X",7,1,2,2,1,1
"Burkina Faso","BFA","Africa",12.26953681,-1.7545684,"Low income","Leverage","– Leverage existing NGS capacity",2,"X","✓","✓","X","X",1,0,1,0,0,0
"Cambodia","KHM","Western Pacific",12.72004932,104.90694312,"Lower middle income","Strengthen","– Build additional NGS capacity for scale-up",1,"X","✓","✓","X","X",2,0,2,0,0,0
"Cameroon","CMR","Africa",5.69110296,12.73964266,"Lower middle income","Leverage","– Leverage existing NGS capacity",3,"✓","✓","✓","X","X",4,0,2,1,1,0
"Chile","CHL","Americas",-37.73069754,-71.38255879,"High income","High Income*","",2,"X","✓","✓","X","X",1,0,1,0,0,0
"China","CHN","Western Pacific",36.56176801,103.81907385,"Upper middle income","High Income*","",2,"✓","✓","✓","X","X",2,0,0,1,1,0
"Colombia","COL","Americas",3.91383156,-73.08114936,"Upper middle income","Strengthen","– Build additional NGS capacity for scale-up",3,"✓","✓","✓","X","X",3,0,1,1,1,0
"Comoros","COM","Africa",-11.87777573,43.68238096,"Lower middle income","Test","– Increase diagnostic testing capacity",2,"X","✓","✓","X","X",1,0,0,1,0,0
