"name","code","region","who_testing_capacity","owid_testing_capacity","pop_100k","max_new_tests_cap_avg","cap_cum_tests","cum_tpr","dx_testing_capacity","ngs_capacity","sequencing_capacity","total_sequences","total_viable_sequences","all_cases","percent_cases_sequenced","sequences_per_capita_per_100k","sars_cov_2_sequencing","cases_newly_reported_in_last_7_days_per_100000_population","world_bank_economies","archetype","archetype_full","Archetype"
"Afghanistan","AFG","Eastern Mediterranean",1,1,389.28,10.65,1775.35193177148,0.207549026275161,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",16,16,136643,0.01,0.04,"1-499 sequences",25.42,"Low income","2 - Connect","2 - Connect","Connect"
"Albania","ALB","Europe",1,1,28.78,123.74,30518.4850590688,0.151282786950572,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",30,30,132616,0.02,1.04,"1-499 sequences",1.25,"Upper middle income","2 - Connect","2 - Connect","Connect"
"Algeria","DZA","Africa",1,1,438.51,4.46,525.764520763495,0.703330687520874,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",28,17,148797,0.02,0.06,"1-499 sequences",7.77,"Lower middle income","2 - Connect","2 - Connect","Connect"
"American Samoa","ASM","Western Pacific",0,NaN,NaN,NaN,NaN,NaN,"Unreliable testing capacity",NaN,"0 NGS facilities or equivalent",0,NaN,NaN,NaN,NaN,"0 sequences",0,"Upper middle income","1 - Test","1 - Test","Test"
"Andorra","AND","Europe",1,1,0.77,11029.48,441271.428571429,0.0426689112629091,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",1,1,14167,0.01,1.29,"1-499 sequences",142.37,"High income","High Income *","High Income *","High Income*"
"Angola","AGO","Africa",1,1,328.66,15.99,2418.20726586746,0.052568799951684,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",746,742,40327,1.85,2.27,"500+ sequences",1.95,"Lower middle income","3 - Leverage","3 - Leverage","Leverage"
"Antigua and Barbuda","ATG","Americas",0,NaN,0.98,131.09,17040.8163265306,0.0766467065868263,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",18,11,1267,1.42,18.38,"1-499 sequences",2.04,"High income","High Income *","High Income *","High Income*"
"Argentina","ARG","Americas",1,1,451.96,224.27,41891.1054075582,0.255986287298691,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",4338,2374,4702657,0.09,9.6,"500+ sequences",280.2,"Upper middle income","4 - Strengthen","4 - Strengthen","Strengthen"
"Armenia","ARM","Europe",1,NaN,29.63,157.62,44223.9622004725,0.17460751124122,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",81,78,226756,0.04,2.73,"1-499 sequences",25.85,"Upper middle income","2 - Connect","2 - Connect","Connect"
"Aruba","ABW","Americas",1,1,NaN,NaN,NaN,NaN,"Reliable testing capacity",NaN,"0 NGS facilities or equivalent",1224,1200,0,NaN,1146.43,"500+ sequences",8.43,"High income","High Income *","High Income *","High Income*"
"Australia","AUS","Western Pacific",1,1,255,485.17,94660.2078431373,0.00137051604142172,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",19248,18561,31513,61.08,75.48,"500+ sequences",0.98,"High income","High Income *","High Income *","High Income*"
"Austria","AUT","Europe",1,1,90.06,5074.8,717321.119253831,0.0101586732534658,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",31924,5938,652354,4.89,354.46,"500+ sequences",7.92,"High income","High Income *","High Income *","High Income*"
"Azerbaijan","AZE","Europe",0,1,101.39,161.18,39261.2387809449,0.0855234648605508,"Reliable testing capacity",1,"1-3 NGS facilities or equivalent",14,13,337602,0,0.14,"1-499 sequences",6.28,"Upper middle income","3 - Leverage","3 - Leverage","Leverage"
"Bahrain","BHR","Eastern Mediterranean",1,1,17.02,1044.51,315164.923619271,0.0500625733230154,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",361,330,267505,0.13,21.22,"1-499 sequences",57.01,"High income","High Income *","High Income *","High Income*"
"Bangladesh","BGD","South-East Asia",1,1,1646.89,20.12,4557.83507095192,0.155155308514115,"Reliable testing capacity",2,"4+ NGS facilities or equivalent",1997,1841,1059538,0.19,1.21,"500+ sequences",41.08,"Lower middle income","4 - Strengthen","4 - Strengthen","Strengthen"
