"geometry","country","code","world_bank_economies","archetype","label","total_projects","improving_access_to_tools","workforce_strenghtening","enhancing_data_utility","support"
,"Abyei","","NaN","Test","– Increase diagnostic testing capacity",,"LMIC not receiving partner support","LMIC not receiving partner support","LMIC not receiving partner support","LMIC without any partner activity mapped"
,"Abyei Disputed Boundary","","NaN","Test","– Increase diagnostic testing capacity",,"LMIC not receiving partner support","LMIC not receiving partner support","LMIC not receiving partner support","LMIC without any partner activity mapped"
,"Abyei Disputed Boundary","","NaN","Test","– Increase diagnostic testing capacity",,"LMIC not receiving partner support","LMIC not receiving partner support","LMIC not receiving partner support","LMIC without any partner activity mapped"
,"Abyei Disputed Boundary","","NaN","Test","– Increase diagnostic testing capacity",,"LMIC not receiving partner support","LMIC not receiving partner support","LMIC not receiving partner support","LMIC without any partner activity mapped"
,"Afghanistan","AFG","Low income","Connect","– Set-up sample referral networks or build NGS capacity from scratch",,"LMIC not receiving partner support","LMIC not receiving partner support","LMIC not receiving partner support","LMIC without any partner activity mapped"
,"Aksai Chin","","NaN","Test","– Increase diagnostic testing capacity",,"LMIC not receiving partner support","LMIC not receiving partner support","LMIC not receiving partner support",
,"Aksai Chin Disputed Boundary","","NaN","Test","– Increase diagnostic testing capacity",,"LMIC not receiving partner support","LMIC not receiving partner support","LMIC not receiving partner support","LMIC without any partner activity mapped"
,"Aksai Chin Disputed Boundary","","NaN","Test","– Increase diagnostic testing capacity",,"LMIC not receiving partner support","LMIC not receiving partner support","LMIC not receiving partner support","LMIC without any partner activity mapped"
,"Albania","ALB","Upper middle income","Connect","– Set-up sample referral networks or build NGS capacity from scratch",,"LMIC not receiving partner support","LMIC not receiving partner support","LMIC not receiving partner support","LMIC without any partner activity mapped"
,"Algeria","DZA","Lower middle income","Connect","– Set-up sample referral networks or build NGS capacity from scratch",,"LMIC not receiving partner support","LMIC not receiving partner support","LMIC not receiving partner support","LMIC without any partner activity mapped"
,"American Samoa","ASM","Upper middle income","Test","– Increase diagnostic testing capacity",,"LMIC not receiving partner support","LMIC not receiving partner support","LMIC not receiving partner support","LMIC without any partner activity mapped"
,"Andorra","AND","High income","High Income*","",,"HIC not receiving partner support","HIC not receiving partner support","HIC not receiving partner support","HIC without any partner activity mapped"
,"Angola","AGO","Lower middle income","Leverage","– Leverage existing NGS capacity",,"LMIC not receiving partner support","LMIC not receiving partner support","LMIC not receiving partner support","LMIC without any partner activity mapped"
,"Anguilla","AIA","NaN","Test","– Increase diagnostic testing capacity",,"LMIC not receiving partner support","LMIC not receiving partner support","LMIC not receiving partner support","LMIC without any partner activity mapped"
,"Antigua and Barbuda","ATG","High income","High Income*","",,"HIC not receiving partner support","HIC not receiving partner support","HIC not receiving partner support","HIC without any partner activity mapped"
,"Argentina","ARG","Upper middle income","Strengthen","– Build additional NGS capacity for scale-up",2,"LMIC not receiving partner support","LMIC receiving partner support","LMIC receiving partner support","Country receiving partner support"
,"Armenia","ARM","Upper middle income","Connect","– Set-up sample referral networks or build NGS capacity from scratch",,"LMIC not receiving partner support","LMIC not receiving partner support","LMIC not receiving partner support","LMIC without any partner activity mapped"
,"Aruba","ABW","High income","High Income*","",,"HIC not receiving partner support","HIC not receiving partner support","HIC not receiving partner support","HIC without any partner activity mapped"
